CCS PCH C Compiler, Version 5.045, 59966               06-mai-22 11:55

               Filename:   D:\Users\ldessort1\Documents\InitProjet.lst

               ROM used:   1894 bytes (2%)
                           Largest free fragment is 63642
               RAM used:   50 (2%) at main() level
                           63 (2%) worst case
               Stack used: 0 locations
               Stack size: 30
....................     {  62,  63,  51,  49,  49,  49,  49,  49,  48,  48  }, // 2 octet MSB 
....................     {  16,  48,  48,  48,  48,  48,  48,  56,  31,  15  }, // 3 octet MSB 
....................     {   3,   3,   3,   3,   3,  63,  63,   3,   3,   3  }, // 4 octet MSB 
....................     {  16,  48,  48,  48,  48,  48,  48,  48,  31,  15  }, // 5 octet MSB 
....................     {  15,  31,  48,  48,  48,  48,  48,  48,  31,  15  }, // 6 octet MSB 
....................     {  56,  60,   6,   3,   1,   0,   0,   0,   0,   0  }, // 7 octet MSB 
....................     {  15,  31,  48,  48,  48,  48,  48,  48,  31,  15  }, // 8 octet MSB 
....................     {   0,  48,  48,  48,  48,  48,  48,  48,  31,  15  }  // 9 octet MSB 
.................... }; 
....................  
.................... /*-------------------------------------- 
....................           Image d'accueil 
....................   --------------------------------------*/ 
.................... const char Image_Accueil[506] = 
.................... { 
....................    0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 
....................    0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 
....................    0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 
....................    0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 
....................    0,   0,   0,   0,   0,   0, 128, 128, 128,   0,   0,   0, 
....................    0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 
....................    0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 
....................    0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 
....................    0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 
....................    0,   0,   0,   0, 248, 248, 248,  56,  56,  56,  56,  56, 
....................   56,  56,   0,   0, 240, 248, 248, 120,  56,  56,  56,  56, 
....................   56,  56,  56,   0,  62,  65, 190, 138, 180,  65,  62,   0, 
....................    0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 
....................    0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 
....................    0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 
....................    0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 
....................    0,   0,   0,   0, 255, 255, 255, 112, 112, 112, 112,   0, 
....................    0,   0,   0,   0, 255, 255, 255,   0,   0,   0,   0,   0, 
....................    0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 
....................    0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 
....................    0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 
....................    0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 
....................    0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 
....................    0,   0,   0,   0, 127, 127, 127, 112, 112, 112, 112, 112, 
....................  112, 112,   0,   0,  63, 127, 127, 120, 112, 112, 112, 112, 
....................  112, 112, 112,   0,   0,   0,   0,   0,   0,   0,   0,   0, 
....................    0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 
....................    0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 
....................    0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 
....................    0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 
....................    0,   0,   0,   0,   0,  31,  21,   0,  31,  16,   0,  31, 
....................   21,   0,  31,  17,   0,   1,  31,   1,   0,  31,   5,  26, 
....................    0,  14,  17,  14,   0,  31,   2,   4,  31,   0,  29,   0, 
....................   31,  17,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 
....................    0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 
....................    0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 
....................    0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 
....................    0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 
....................    0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 
....................    0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 
....................    0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 
....................    0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 
.................... }; 
....................  
.................... //_________________________________________________________________ 
.................... const char Image_Accueil1[506] = 
.................... { 
....................      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 
....................    0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 
....................    0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 
....................    0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 
....................    0,   0,   0,   0,   0,   0, 128, 128, 128,   0,   0,   0, 
....................    0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 
....................    0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 
....................    0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 
....................    0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 
....................    0,   0,   0,   0, 248, 248, 248,  56,  56,  56,  56,  56, 
....................   56,  56,   0,   0, 240, 248, 248, 120,  56,  56,  56,  56, 
....................   56,  56,  56,   0,  62,  65, 190, 138, 180,  65,  62,   0, 
....................    0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 
....................    0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 
....................    0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 
....................    0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 
....................    0,   0,   0,   0, 255, 255, 255, 112, 112, 112, 112,   0, 
....................    0,   0,   0,   0, 255, 255, 255,   0,   0,   0,   0,   0, 
....................    0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 
....................    0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 
....................    0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 
....................    0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 
....................    0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 
....................    0,   0,   0,   0, 127, 127, 127, 112, 112, 112, 112, 112, 
....................  112, 112,   0,   0,  63, 127, 127, 120, 112, 112, 112, 112, 
....................  112, 112, 112,   0,   0,   0,   0,   0,   0,   0,   0,   0, 
....................    0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 
....................    0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 
....................    0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 
....................    0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 
....................    0,   0,   0,   0,   0,  31,  21,   0,  31,  16,   0,  31, 
....................   21,   0,  31,  17,   0,   1,  31,   1,   0,  31,   5,  26, 
....................    0,  14,  17,  14,   0,  31,   2,   4,  31,   0,  29,   0, 
....................   31,  17,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 
....................    0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 
....................    7,   7,   7,   7,   7,   7,   7,   0,   0,   0,   0,   0, 
....................    0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 
....................    0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 
....................    0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 
....................    0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 
....................    0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 
....................    0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 
....................  
.................... }; 
....................  
.................... //_________________________________________________________________ 
.................... const char Image_Accueil2[506] = 
.................... { 
....................    0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 
....................    0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 
....................    0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 
....................    0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 
....................    0,   0,   0,   0,   0,   0, 128, 128, 128,   0,   0,   0, 
....................    0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 
....................    0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 
....................    0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 
....................    0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 
....................    0,   0,   0,   0, 248, 248, 248,  56,  56,  56,  56,  56, 
....................   56,  56,   0,   0, 240, 248, 248, 120,  56,  56,  56,  56, 
....................   56,  56,  56,   0,  62,  65, 190, 138, 180,  65,  62,   0, 
....................    0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 
....................    0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 
....................    0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 
....................    0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 
....................    0,   0,   0,   0, 255, 255, 255, 112, 112, 112, 112,   0, 
....................    0,   0,   0,   0, 255, 255, 255,   0,   0,   0,   0,   0, 
....................    0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 
....................    0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 
....................    0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 
....................    0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 
....................    0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 
....................    0,   0,   0,   0, 127, 127, 127, 112, 112, 112, 112, 112, 
....................  112, 112,   0,   0,  63, 127, 127, 120, 112, 112, 112, 112, 
....................  112, 112, 112,   0,   0,   0,   0,   0,   0,   0,   0,   0, 
....................    0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 
....................    0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 
....................    0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 
....................    0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 
....................    0,   0,   0,   0,   0,  31,  21,   0,  31,  16,   0,  31, 
....................   21,   0,  31,  17,   0,   1,  31,   1,   0,  31,   5,  26, 
....................    0,  14,  17,  14,   0,  31,   2,   4,  31,   0,  29,   0, 
....................   31,  17,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 
....................    0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 
....................    7,   7,   7,   7,   7,   7,   7,   7,   7,   7,   7,   7, 
....................    7,   7,   7,   7,   7,   7,   7,   7,   7,   7,   7,   7, 
....................    7,   7,   7,   7,   7,   7,   7,   0,   0,   0,   0,   0, 
....................    0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 
....................    0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 
....................    0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 
....................    0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 
....................  
.................... }; 
.................... //_________________________________________________________________ 
.................... const char Image_Accueil3[506] = 
.................... { 
....................    0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 
....................    0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 
....................    0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 
....................    0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 
....................    0,   0,   0,   0,   0,   0, 128, 128, 128,   0,   0,   0, 
....................    0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 
....................    0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 
....................    0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 
....................    0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 
....................    0,   0,   0,   0, 248, 248, 248,  56,  56,  56,  56,  56, 
....................   56,  56,   0,   0, 240, 248, 248, 120,  56,  56,  56,  56, 
....................   56,  56,  56,   0,  62,  65, 190, 138, 180,  65,  62,   0, 
....................    0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 
....................    0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 
....................    0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 
....................    0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 
....................    0,   0,   0,   0, 255, 255, 255, 112, 112, 112, 112,   0, 
....................    0,   0,   0,   0, 255, 255, 255,   0,   0,   0,   0,   0, 
....................    0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 
....................    0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 
....................    0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 
....................    0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 
....................    0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 
....................    0,   0,   0,   0, 127, 127, 127, 112, 112, 112, 112, 112, 
....................  112, 112,   0,   0,  63, 127, 127, 120, 112, 112, 112, 112, 
....................  112, 112, 112,   0,   0,   0,   0,   0,   0,   0,   0,   0, 
....................    0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 
....................    0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 
....................    0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 
....................    0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 
....................    0,   0,   0,   0,   0,  31,  21,   0,  31,  16,   0,  31, 
....................   21,   0,  31,  17,   0,   1,  31,   1,   0,  31,   5,  26, 
....................    0,  14,  17,  14,   0,  31,   2,   4,  31,   0,  29,   0, 
....................   31,  17,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 
....................    0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 
....................    7,   7,   7,   7,   7,   7,   7,   7,   7,   7,   7,   7, 
....................    7,   7,   7,   7,   7,   7,   7,   7,   7,   7,   7,   7, 
....................    7,   7,   7,   7,   7,   7,   7,   7,   7,   7,   7,   7, 
....................    7,   7,   7,   7,   7,   7,   7,   7,   7,   7,   7,   7, 
....................    7,   7,   7,   7,   7,   7,   7,   7,   7,   7,   7,   7, 
....................    7,   7,   7,   7,   7,   7,   7,   0,   0,   0,   0,   0, 
....................    0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 
....................  
....................  
.................... }; 
.................... //_________________________________________________________________ 
.................... const char Image_Accueil4[506] = 
.................... { 
....................    0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 
....................    0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 
....................    0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 
....................    0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 
....................    0,   0,   0,   0,   0,   0, 128, 128, 128,   0,   0,   0, 
....................    0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 
....................    0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 
....................    0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 
....................    0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 
....................    0,   0,   0,   0, 248, 248, 248,  56,  56,  56,  56,  56, 
....................   56,  56,   0,   0, 240, 248, 248, 120,  56,  56,  56,  56, 
....................   56,  56,  56,   0,  62,  65, 190, 138, 180,  65,  62,   0, 
....................    0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 
....................    0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 
....................    0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 
....................    0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 
....................    0,   0,   0,   0, 255, 255, 255, 112, 112, 112, 112,   0, 
....................    0,   0,   0,   0, 255, 255, 255,   0,   0,   0,   0,   0, 
....................    0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 
....................    0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 
....................    0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 
....................    0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 
....................    0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 
....................    0,   0,   0,   0, 127, 127, 127, 112, 112, 112, 112, 112, 
....................  112, 112,   0,   0,  63, 127, 127, 120, 112, 112, 112, 112, 
....................  112, 112, 112,   0,   0,   0,   0,   0,   0,   0,   0,   0, 
....................    0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 
....................    0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 
....................    0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 
....................    0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 
....................    0,   0,   0,   0,   0,  31,  21,   0,  31,  16,   0,  31, 
....................   21,   0,  31,  17,   0,   1,  31,   1,   0,  31,   5,  26, 
....................    0,  14,  17,  14,   0,  31,   2,   4,  31,   0,  29,   0, 
....................   31,  17,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 
....................    0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 
....................    7,   7,   7,   7,   7,   7,   7,   7,   7,   7,   7,   7, 
....................    7,   7,   7,   7,   7,   7,   7,   7,   7,   7,   7,   7, 
....................    7,   7,   7,   7,   7,   7,   7,   7,   7,   7,   7,   7, 
....................    7,   7,   7,   7,   7,   7,   7,   7,   7,   7,   7,   7, 
....................    7,   7,   7,   7,   7,   7,   7,   7,   7,   7,   7,   7, 
....................    7,   7,   7,   7,   7,   7,   7,   7,   7,   7,   7,   7, 
....................    7,   7,   7,   7,   7,   7,   7,   7,   7,   7,   7,   7, 
....................  
....................  
.................... }; 
.................... /*------------------------------------------------------------------------------------ 
....................                                    Fonctions de gestion du LCD 
.................... --------------------------------------------------------------------------------------*/ 
....................  
....................  
.................... /*--------------------------------------------------------------- 
....................   Nom          :  LcdSend 
....................   Description  :  Envoi d'un octet vers le controleur du LCD 
....................   Arguments    :  data -> Donnée ou commande à transmettre 
....................                   cd   -> Type de transfert : commande (Lcd_Cmd) ou donnée (Lcd_Data) 
....................   Valeur renvoyée : aucune. 
.................... -----------------------------------------------------------------*/ 
.................... void LcdSend(char Data, LcdCmdData CD) 
.................... { 
....................   int i; 
....................   if (CD == Lcd_Data) output_high(Lcd_DC_Pin); 
0042E:  DECFSZ 3A,W
00430:  BRA    0438
00432:  BCF    F94.1
00434:  BSF    F8B.1
00436:  BRA    043C
....................                  else output_low(Lcd_DC_Pin); 
00438:  BCF    F94.1
0043A:  BCF    F8B.1
....................   // Transmission série de l'octet 
....................   for (i=0; i<8; i++) 
0043C:  CLRF   3B
0043E:  MOVF   3B,W
00440:  SUBLW  07
00442:  BNC   0464
....................   { 
....................    if ((Data & 0x80)==0) output_low(Lcd_DIN_Pin); 
00444:  MOVF   39,W
00446:  ANDLW  80
00448:  BNZ   0450
0044A:  BCF    F94.2
0044C:  BCF    F8B.2
0044E:  BRA    0454
....................                     else output_high(Lcd_DIN_Pin); 
00450:  BCF    F94.2
00452:  BSF    F8B.2
....................   Data <<= 1; 
00454:  BCF    FD8.0
00456:  RLCF   39,F
....................    output_high(Lcd_CLK_Pin); 
00458:  BCF    F94.5
0045A:  BSF    F8B.5
....................    output_low(Lcd_CLK_Pin); 
0045C:  BCF    F94.5
0045E:  BCF    F8B.5
00460:  INCF   3B,F
00462:  BRA    043E
....................   } 
00464:  RETURN 0
.................... } 
....................  
....................  
.................... /*--------------------------------------------------------------- 
....................   Nom          :  LcdInit 
....................   Description  :  Initialisation du PCD8544 
....................   Arguments    :  aucun 
....................   Valeur renvoyée : aucune. 
.................... -----------------------------------------------------------------*/ 
.................... // Note : la commande de contraste est sans effet 
.................... void LcdInit(void) 
.................... { 
....................   output_high(Lcd_CE_Pin) ; // Controleur non sélectionné (CE = "1") 
00466:  BCF    F93.1
00468:  BSF    F8A.1
....................   output_high(Lcd_RST_Pin); // et pas de reset (RST = "1") 
0046A:  BCF    F94.0
0046C:  BSF    F8B.0
....................   delay_ms(1); 
0046E:  MOVLW  01
00470:  MOVWF  31
00472:  RCALL  0408
....................   output_low(Lcd_RST_Pin); //Reset PCD8544 (RST = "0") 
00474:  BCF    F94.0
00476:  BCF    F8B.0
....................   delay_ms(1); 
00478:  MOVLW  01
0047A:  MOVWF  31
0047C:  RCALL  0408
....................   output_high(Lcd_RST_Pin); //Arrêt reset PCD8544 (RST = "1") 
0047E:  BCF    F94.0
00480:  BSF    F8B.0
....................   Adr_X=0; Adr_Y=0; 
00482:  CLRF   0A
00484:  CLRF   0B
....................   // Sélection du controleur (actif à "0"). 
....................   output_low(Lcd_CE_Pin); // CE = "0" 
00486:  BCF    F93.1
00488:  BCF    F8A.1
....................   LcdSend(0x21, Lcd_Cmd); //Mode commandes étendues 
0048A:  MOVLW  21
0048C:  MOVWF  39
0048E:  CLRF   3A
00490:  RCALL  042E
....................   LcdSend(0xBF,Lcd_Cmd); //Set LCD Vop (contrast) 
00492:  MOVLW  BF
00494:  MOVWF  39
00496:  CLRF   3A
00498:  RCALL  042E
....................   LcdSend(0x04,Lcd_Cmd);   //Set temp. coefficient 
0049A:  MOVLW  04
0049C:  MOVWF  39
0049E:  CLRF   3A
004A0:  RCALL  042E
....................   LcdSend(0x14,Lcd_Cmd);    //LCD Bias mode 1:48 
004A2:  MOVLW  14
004A4:  MOVWF  39
004A6:  CLRF   3A
004A8:  RCALL  042E
....................   LcdSend(0x20,Lcd_Cmd); //LCD standard commands. Horizontal addressing mode. 
004AA:  MOVLW  20
004AC:  MOVWF  39
004AE:  CLRF   3A
004B0:  RCALL  042E
....................   LcdSend(0x0C,Lcd_Cmd);  //LCD in normal mode (DE = 10) 
004B2:  MOVLW  0C
004B4:  MOVWF  39
004B6:  CLRF   3A
004B8:  RCALL  042E
004BA:  GOTO   05D2 (RETURN)
.................... } 
....................  
.................... /*--------------------------------------------------------------- 
....................   Nom          :  LcdGotoXY 
....................   Description  :  Affecter les adresses X et Y du PCD8544 
....................   Arguments    :  X : position H (0 à 83) 
....................                   Y : position V (0 à 5) 
....................   Valeur renvoyée : aucune. 
.................... -----------------------------------------------------------------*/ 
.................... void LcdGotoXY(char x, char y) 
.................... { 
....................   Adr_X=x; Adr_Y=y; 
004BE:  MOVFF  36,0A
004C2:  MOVFF  37,0B
....................   LcdSend(Set_Adr_X+Adr_X,Lcd_Cmd); //Affectation adresse X 
004C6:  MOVLW  80
004C8:  ADDWF  0A,W
004CA:  MOVWF  38
004CC:  MOVWF  39
004CE:  CLRF   3A
004D0:  RCALL  042E
....................   LcdSend(Set_Adr_Y+Adr_Y,Lcd_Cmd); //Affectation adresse Y 
004D2:  MOVLW  40
004D4:  ADDWF  0B,W
004D6:  MOVWF  38
004D8:  MOVWF  39
004DA:  CLRF   3A
004DC:  RCALL  042E
004DE:  RETURN 0
.................... } 
....................  
.................... /*--------------------------------------------------------------- 
....................   Nom          :  Fill_Lcd 
....................   Description  :  Remplir le LCD de la même couleur 
....................   Arguments    :  Coul_Lcd : Noir ou Blanc 
....................   Valeur renvoyée : aucune. 
.................... -----------------------------------------------------------------*/ 
.................... void Fill_Lcd(Couleur Coul_Lcd) 
.................... { 
....................  int x,y; 
....................  char b; 
....................  if (Coul_Lcd==Noir) b=255; 
*
00592:  MOVF   31,W
00594:  SUBLW  0A
00596:  BNZ   059C
00598:  SETF   34
0059A:  BRA    059E
....................                 else b=0; 
0059C:  CLRF   34
....................  for (y=0; y<Lcd_Y_res/8+1; y++) 
0059E:  CLRF   33
005A0:  MOVF   33,W
005A2:  SUBLW  06
005A4:  BNC   05C8
....................   { 
....................    LcdGotoXY(0,y); 
005A6:  CLRF   36
005A8:  MOVFF  33,37
005AC:  RCALL  04BE
....................    for (x=0; x<Lcd_X_res; x++) LcdSend(b,Lcd_Data); 
005AE:  CLRF   32
005B0:  MOVF   32,W
005B2:  SUBLW  53
005B4:  BNC   05C4
005B6:  MOVFF  34,39
005BA:  MOVLW  01
005BC:  MOVWF  3A
005BE:  RCALL  042E
005C0:  INCF   32,F
005C2:  BRA    05B0
005C4:  INCF   33,F
005C6:  BRA    05A0
....................   } 
....................  LcdGotoXY(0,0); 
005C8:  CLRF   36
005CA:  CLRF   37
005CC:  RCALL  04BE
005CE:  RETURN 0
.................... } 
....................  
.................... /*--------------------------------------------------------------- 
....................   Nom          :  LcdChar 
....................   Description  :  Dessin d'un caractère à la position actuelle des compteurs X et Y 
....................   Arguments    :  Code Ascii du caractère 
....................   Valeur renvoyée : aucune. 
.................... -----------------------------------------------------------------*/ 
.................... void LcdChar(char c) 
.................... { 
....................  int i; 
....................  if (c < ' ') c=c+'a'; 
*
005EA:  MOVF   36,W
005EC:  SUBLW  1F
005EE:  BNC   05F4
005F0:  MOVLW  61
005F2:  ADDWF  36,F
....................  if (c >= 0x80) c=c-0x80+'A'; 
005F4:  MOVF   36,W
005F6:  SUBLW  7F
005F8:  BC    0602
005FA:  MOVLW  80
005FC:  SUBWF  36,W
005FE:  ADDLW  41
00600:  MOVWF  36
....................  for (i=0; i<5; i++) LcdSend(FontLookup[c-32][i],Lcd_Data); 
00602:  CLRF   37
00604:  MOVF   37,W
00606:  SUBLW  04
00608:  BNC   0646
0060A:  MOVLW  20
0060C:  SUBWF  36,W
0060E:  MOVWF  39
00610:  CLRF   3B
00612:  MOVWF  3A
00614:  CLRF   3D
00616:  MOVLW  05
00618:  MOVWF  3C
0061A:  RCALL  04E0
0061C:  MOVFF  02,39
00620:  MOVFF  01,38
00624:  MOVF   37,W
00626:  ADDWF  01,W
00628:  MOVWF  01
0062A:  MOVLW  00
0062C:  ADDWFC 02,W
0062E:  MOVWF  03
00630:  MOVF   01,W
00632:  MOVFF  03,FF7
00636:  RCALL  0004
00638:  MOVWF  38
0063A:  MOVWF  39
0063C:  MOVLW  01
0063E:  MOVWF  3A
00640:  RCALL  042E
00642:  INCF   37,F
00644:  BRA    0604
....................  Adr_X += 5; 
00646:  MOVLW  05
00648:  ADDWF  0A,F
0064A:  GOTO   0680 (RETURN)
.................... } 
....................  
.................... /*--------------------------------------------------------------- 
....................   Nom          :  LcdString 
....................   Description  :  Dessin d'une phrase à la position actuelle des compteurs X et Y 
....................   Arguments    :  Pointeur de la chaîne de caractères 
....................   Valeur renvoyée : aucune. 
.................... -----------------------------------------------------------------*/ 
.................... void LcdString(char X, char Y, char *Phrase) 
.................... { 
....................  LcdGotoXY(X,Y); 
0064E:  MOVFF  31,36
00652:  MOVFF  32,37
00656:  RCALL  04BE
....................  while (*Phrase) 
00658:  MOVFF  34,03
0065C:  MOVFF  33,FE9
00660:  MOVFF  34,FEA
00664:  MOVF   FEF,F
00666:  BZ    069E
....................   { 
....................    LcdChar(*Phrase++); 
00668:  MOVFF  34,03
0066C:  MOVF   33,W
0066E:  INCF   33,F
00670:  BTFSC  FD8.2
00672:  INCF   34,F
00674:  MOVWF  FE9
00676:  MOVFF  03,FEA
0067A:  MOVFF  FEF,36
0067E:  BRA    05EA
....................    LcdSend(0,Lcd_Data); // Espace inter-caractères 
00680:  CLRF   39
00682:  MOVLW  01
00684:  MOVWF  3A
